,index,DayPrecip,DayAirTmpMin,DayAirTmpMax,DayEto,DayAirTmpAvg,DaySolRadAvg,DayWindSpdAvg,Eto_values,Kc_values,Etc_values,Etc_cum,Soil_Water_Deficit,Soil_Water_Deficit_cum
0,2018-01-01,0.0,33.1,63.1,0.03,46.4,154.0,1.5,0.04,0.6550649509733737,0.02620259803893495,0.02620259803893495,-0.02620259803893495,-0.02620259803893495
1,2018-01-02,0.0,35.7,60.5,0.02,49.0,87.0,1.9,0.02,0.6550649509733737,0.013101299019467475,0.039303897058402426,-0.013101299019467475,-0.039303897058402426
2,2018-01-03,0.05,42.7,57.5,0.01,51.1,45.0,2.2,0.01,0.6550649509733737,0.006550649509733737,0.045854546568136166,0.04344935049026626,0.004145453431863837
3,2018-01-04,0.01,51.6,63.1,0.02,56.5,106.0,3.0,0.03,0.6550649509733737,0.01965194852920121,0.06550649509733737,-0.00965194852920121,-0.005506495097337373
4,2018-01-05,0.24,51.9,60.1,0.0,55.5,55.0,1.6,0.01,0.6550649509733737,0.006550649509733737,0.0720571446070711,0.23344935049026624,0.22794285539292888
5,2018-01-06,0.0,36.2,59.6,0.04,48.1,203.0,1.9,0.04,0.6550649509733737,0.02620259803893495,0.09825974264600605,-0.02620259803893495,0.20174025735399392
6,2018-01-07,0.0,32.3,50.4,0.01,42.6,64.0,1.1,0.01,0.6550649509733737,0.006550649509733737,0.10481039215573978,-0.006550649509733737,0.19518960784426018
7,2018-01-08,1.95,47.2,56.4,0.0,52.0,21.0,3.5,0.0,0.6550649509733737,0.0,0.10481039215573978,1.95,2.14518960784426
8,2018-01-09,0.22,44.9,62.3,0.02,55.4,99.0,2.3,0.02,0.6550649509733737,0.013101299019467475,0.11791169117520726,0.20689870098053253,2.3520883088247926
9,2018-01-10,0.01,42.8,58.0,0.02,50.3,102.0,2.4,0.02,0.6550649509733737,0.013101299019467475,0.13101299019467474,-0.0031012990194674746,2.348987009805325
10,2018-01-11,0.0,40.8,61.6,0.02,49.9,133.0,1.4,0.03,0.6550649509733737,0.01965194852920121,0.15066493872387596,-0.01965194852920121,2.329335061276124
11,2018-01-12,0.0,38.1,59.7,0.02,47.5,131.0,1.6,0.03,0.6550649509733737,0.01965194852920121,0.17031688725307717,-0.01965194852920121,2.309683112746923
12,2018-01-13,0.0,34.8,56.7,0.04,46.5,192.0,4.5,0.03,0.6550649509733737,0.01965194852920121,0.18996883578227838,-0.01965194852920121,2.290031164217722
13,2018-01-14,0.0,38.3,56.7,0.02,48.2,121.0,3.9,0.02,0.6550649509733737,0.013101299019467475,0.20307013480174585,-0.013101299019467475,2.2769298651982544
14,2018-01-15,0.0,40.3,57.1,0.03,49.8,157.0,2.2,0.03,0.6550649509733737,0.01965194852920121,0.22272208333094706,-0.01965194852920121,2.2572779166690533
15,2018-01-16,0.03,50.6,57.2,0.01,54.1,72.0,1.9,0.01,0.6550649509733737,0.006550649509733737,0.2292727328406808,0.023449350490266262,2.2807272671593197
16,2018-01-17,0.0,49.5,57.1,0.02,53.2,105.0,2.4,0.02,0.6550649509733737,0.013101299019467475,0.24237403186014828,-0.013101299019467475,2.267625968139852
17,2018-01-18,0.13,48.3,56.8,0.0,52.1,43.0,2.4,0.0,0.6550649509733737,0.0,0.24237403186014828,0.13,2.397625968139852
18,2018-01-19,0.0,33.2,60.2,0.04,45.1,196.0,1.9,0.04,0.6550649509733737,0.02620259803893495,0.2685766298990832,-0.02620259803893495,2.371423370100917
19,2018-01-20,0.01,28.5,60.2,0.05,42.1,236.0,2.0,0.05,0.6550649509733737,0.032753247548668686,0.3013298774477519,-0.022753247548668684,2.3486701225522486
20,2018-01-21,0.07,30.0,55.5,0.03,44.2,150.0,2.6,0.03,0.6550649509733737,0.01965194852920121,0.32098182597695313,0.050348051470798794,2.3990181740230474
21,2018-01-22,0.33,35.5,57.2,0.03,50.1,148.0,4.3,0.03,0.6550649509733737,0.01965194852920121,0.34063377450615434,0.3103480514707988,2.709366225493846
22,2018-01-23,0.0,34.4,59.5,0.05,44.5,234.0,1.8,0.05,0.6550649509733737,0.032753247548668686,0.37338702205482305,-0.032753247548668686,2.6766129779451773
23,2018-01-24,0.33,35.3,56.6,0.01,45.9,72.0,3.0,0.01,0.6550649509733737,0.006550649509733737,0.37993767156455677,0.3234493504902663,3.0000623284354435
24,2018-01-25,0.27,33.6,56.1,0.04,43.9,188.0,2.2,0.04,0.6550649509733737,0.02620259803893495,0.4061402696034917,0.24379740196106506,3.2438597303965087
25,2018-01-26,0.0,29.5,55.5,0.05,41.2,231.0,1.9,0.04,0.6557693228555225,0.0262307729142209,0.4323710425177126,-0.0262307729142209,3.2176289574822876
26,2018-01-27,0.0,37.3,64.6,0.05,47.9,229.0,1.6,0.05,0.6564736947376713,0.03282368473688357,0.46519472725459615,-0.03282368473688357,3.184805272745404
27,2018-01-28,0.0,33.8,64.6,0.06,48.3,254.0,1.8,0.06,0.6571780666198199,0.03943068399718919,0.5046254112517854,-0.03943068399718919,3.1453745887482145
28,2018-01-29,0.0,36.7,60.9,0.03,46.7,131.0,1.9,0.03,0.6578824385019687,0.01973647315505906,0.5243618844068445,-0.01973647315505906,3.1256381155931554
29,2018-01-30,0.0,32.0,65.0,0.06,47.7,234.0,1.7,0.06,0.6585868103841175,0.03951520862304705,0.5638770930298915,-0.03951520862304705,3.0861229069701084
30,2018-01-31,0.0,33.4,66.3,0.06,48.7,252.0,1.7,0.06,0.6592911822662662,0.03955747093597597,0.6034345639658675,-0.03955747093597597,3.0465654360341325
31,2018-02-01,0.0,39.2,71.5,0.06,53.0,241.0,1.7,0.07,0.6599955541484149,0.04619968879038905,0.6496342527562565,-0.04619968879038905,3.0003657472437437
32,2018-02-02,0.0,39.4,74.1,0.07,53.5,242.0,2.0,0.07,0.6606999260305637,0.04624899482213946,0.695883247578396,-0.04624899482213946,2.954116752421604
33,2018-02-03,0.0,38.0,75.0,0.08,54.5,257.0,2.3,0.08,0.6769272255172409,0.05415417804137928,0.7500374256197753,-0.05415417804137928,2.8999625743802246
34,2018-02-04,0.0,41.3,74.4,0.07,54.9,238.0,2.1,0.07,0.6931545250039182,0.048520816750274275,0.7985582423700496,-0.048520816750274275,2.8514417576299502
35,2018-02-05,0.0,40.7,71.6,0.07,53.7,250.0,1.8,0.07,0.7093818244905954,0.04965672771434168,0.8482149700843913,-0.04965672771434168,2.8017850299156084
36,2018-02-07,0.0,36.1,72.5,0.08,53.8,267.0,2.8,0.08,0.7256091239772727,0.05804872991818182,0.9062637000025731,-0.05804872991818182,2.7437362999974266
37,2018-02-08,0.0,37.7,74.8,0.08,53.7,284.0,1.7,0.08,0.74183642346395,0.059346913877116,0.965610613879689,-0.059346913877116,2.6843893861203107
38,2018-02-09,0.0,37.4,75.8,0.08,53.9,281.0,1.9,0.08,0.7580637229506272,0.060645097836050176,1.0262557117157391,-0.060645097836050176,2.6237442882842608
39,2018-02-10,0.0,39.3,75.5,0.09,55.9,273.0,2.1,0.09,0.7742910224373044,0.0696861920193574,1.0959419037350966,-0.0696861920193574,2.5540580962649035
40,2018-02-11,0.0,30.6,62.4,0.05,45.6,191.0,2.8,0.05,0.7678146695510956,0.038390733477554784,1.1343326372126514,-0.038390733477554784,2.5156673627873487
41,2018-02-12,0.0,29.9,65.3,0.08,47.2,299.0,2.2,0.08,0.7613383166648867,0.060907065333190936,1.1952397025458423,-0.060907065333190936,2.4547602974541576
42,2018-02-13,0.0,33.0,65.3,0.1,51.6,303.0,3.4,0.1,0.7548619637786779,0.0754861963778678,1.2707258989237102,-0.0754861963778678,2.3792741010762897
43,2018-02-14,0.0,28.2,63.9,0.06,43.2,244.0,2.4,0.06,0.7483856108924691,0.04490313665354815,1.3156290355772584,-0.04490313665354815,2.3343709644227415
44,2018-02-15,0.0,30.4,72.1,0.09,47.2,310.0,1.9,0.09,0.7419092580062603,0.06677183322056342,1.3824008687978218,-0.06677183322056342,2.267599131202178
45,2018-02-16,0.0,26.9,65.9,0.09,45.3,306.0,2.1,0.08,0.7354329051200514,0.05883463240960412,1.4412355012074258,-0.05883463240960412,2.208764498792574
46,2018-02-17,0.0,29.9,69.2,0.09,48.5,303.0,2.2,0.08,0.7289565522338426,0.05831652417870741,1.4995520253861332,-0.05831652417870741,2.1504479746138663
47,2018-02-18,0.0,33.7,60.3,0.08,47.7,308.0,3.0,0.08,0.7224801993476337,0.057798415947810704,1.5573504413339438,-0.057798415947810704,2.0926495586660554
48,2018-02-19,0.0,27.2,54.7,0.06,39.5,244.0,2.0,0.06,0.7033290872959185,0.042199745237755104,1.599550186571699,-0.042199745237755104,2.0504498134283002
49,2018-02-20,0.0,22.2,53.7,0.07,38.4,280.0,2.1,0.06,0.6841779752442033,0.041050678514652196,1.6406008650863513,-0.041050678514652196,2.009399134913648
50,2018-02-21,0.0,30.0,57.3,0.08,43.1,303.0,2.4,0.08,0.665026863192488,0.053202149055399044,1.6938030141417504,-0.053202149055399044,1.9561969858582489
51,2018-02-22,0.02,26.8,55.6,0.06,41.1,242.0,2.1,0.06,0.6458757511407729,0.03875254506844637,1.7325555592101967,-0.018752545068446373,1.9374444407898024
52,2018-02-23,0.0,22.6,59.8,0.09,40.4,342.0,2.1,0.09,0.6267246390890576,0.05640521751801519,1.7889607767282119,-0.05640521751801519,1.8810392232717872
53,2018-02-24,0.0,23.7,59.8,0.07,41.6,290.0,2.3,0.07,0.6075735270373424,0.04253014689261397,1.8314909236208259,-0.04253014689261397,1.8385090763791732
54,2018-02-25,0.0,27.8,63.6,0.08,44.8,341.0,1.6,0.08,0.5884224149856272,0.047073793198850175,1.878564716819676,-0.047073793198850175,1.791435283180323
55,2018-02-26,0.08,34.9,60.4,0.06,47.3,269.0,1.6,0.06,0.5692713029339119,0.03415627817603471,1.9127209949957107,0.04584372182396529,1.8372790050042884
56,2018-02-27,0.0,32.0,62.3,0.1,46.7,361.0,2.0,0.1,0.5653351262355429,0.0565335126235543,1.969254507619265,-0.0565335126235543,1.7807454923807342
57,2018-02-28,0.2,27.3,58.1,0.05,43.8,198.0,3.1,0.04,0.561398949537174,0.02245595798148696,1.9917104656007518,0.17754404201851304,1.9582895343992472
58,2018-03-01,1.39,42.2,59.5,0.05,51.3,179.0,6.2,0.05,0.557462772838805,0.02787313864194025,2.0195836042426922,1.3621268613580597,3.3204163957573067
59,2018-03-02,0.16,31.4,50.5,0.03,41.2,181.0,2.1,0.04,0.5535265961404361,0.022141063845617443,2.04172466808831,0.13785893615438255,3.4582753319116892
60,2018-03-03,0.13,30.5,51.7,0.04,39.7,243.0,2.0,0.05,0.5495904194420671,0.027479520972103356,2.069204189060413,0.10252047902789665,3.560795810939586
61,2018-03-04,0.0,28.9,57.2,0.09,41.5,383.0,2.0,0.08,0.5456542427436981,0.04365233941949585,2.112856528479909,-0.04365233941949585,3.51714347152009
62,2018-03-05,0.0,28.3,62.9,0.1,44.6,391.0,1.6,0.09,0.5417180660453291,0.04875462594407962,2.1616111544239884,-0.04875462594407962,3.4683888455760106
63,2018-03-06,0.0,32.3,67.0,0.1,48.4,358.0,2.0,0.1,0.5377818893469601,0.05377818893469602,2.2153893433586846,-0.05377818893469602,3.4146106566413144
64,2018-03-07,0.06,41.0,69.2,0.1,54.1,310.0,2.3,0.09,0.539928387940753,0.04859355491466777,2.2639828982733525,0.011406445085332229,3.4260171017266465
65,2018-03-08,0.08,43.7,69.6,0.08,56.0,298.0,1.7,0.08,0.5420748865345459,0.04336599092276368,2.307348889196116,0.036634009077236324,3.4626511108038827
66,2018-03-09,0.0,38.1,66.3,0.07,51.4,289.0,2.2,0.07,0.544221385128339,0.03809549695898373,2.3454443861550995,-0.03809549695898373,3.424555613844899
67,2018-03-10,0.0,39.2,59.9,0.02,50.9,134.0,1.6,0.03,0.5463678837221319,0.016391036511663955,2.3618354226667635,-0.016391036511663955,3.408164577333235
68,2018-03-11,0.01,38.2,71.0,0.09,52.9,317.0,2.1,0.08,0.5485143823159248,0.04388115058527398,2.4057165732520374,-0.03388115058527398,3.374283426747961
69,2018-03-12,0.18,42.7,70.9,0.07,57.0,262.0,2.4,0.07,0.5506608809097177,0.03854626166368024,2.4442628349157176,0.14145373833631975,3.515737165084281
70,2018-03-13,0.49,47.7,61.1,0.04,55.3,169.0,3.8,0.04,0.5528073795035106,0.022112295180140424,2.466375130095858,0.4678877048198596,3.9836248699041406
71,2018-03-14,0.07,37.8,58.0,0.06,48.1,266.0,2.2,0.06,0.5549538780973036,0.033297232685838216,2.499672362781696,0.03670276731416179,4.020327637218302
72,2018-03-15,0.31,33.7,55.5,0.04,45.8,188.0,3.9,0.04,0.5571003766910965,0.02228401506764386,2.52195637784934,0.2877159849323561,4.308043622150659
73,2018-03-16,0.06,34.6,57.8,0.07,47.0,294.0,2.6,0.07,0.5592468752848894,0.03914728126994226,2.5611036591192824,0.020852718730057736,4.328896340880716
74,2018-03-17,0.04,32.9,56.9,0.06,43.2,267.0,2.1,0.05,0.5613933738786823,0.028069668693934114,2.5891733278132163,0.011930331306065887,4.340826672186782
75,2018-03-18,0.0,30.6,57.4,0.06,44.1,287.0,1.4,0.06,0.5635398724724752,0.033812392348348506,2.622985720161565,-0.033812392348348506,4.307014279838433
76,2018-03-19,0.0,31.5,63.6,0.09,49.0,364.0,1.7,0.09,0.5656863710662681,0.05091177339596412,2.6738974935575293,-0.05091177339596412,4.256102506442469
77,2018-03-20,0.39,46.7,54.6,0.01,51.4,71.0,3.1,0.01,0.5678328696600611,0.005678328696600611,2.67957582225413,0.3843216713033994,4.640424177745868
78,2018-03-21,0.47,51.6,62.3,0.01,56.1,103.0,1.7,0.02,0.569979368253854,0.01139958736507708,2.690975409619207,0.4586004126349229,5.099024590380791
79,2018-03-22,0.38,37.2,60.7,0.09,53.7,346.0,3.0,0.08,0.5721258668476469,0.04577006934781175,2.7367454789670185,0.33422993065218826,5.433254521032979
80,2018-03-23,0.24,33.1,61.4,0.11,47.8,399.0,3.2,0.1,0.5520207802871593,0.055202078028715934,2.7919475569957344,0.18479792197128406,5.618052443004263
81,2018-03-24,0.02,35.8,59.5,0.09,46.4,357.0,1.7,0.08,0.5319156937266717,0.042553255498133734,2.834500812493868,-0.022553255498133733,5.595499187506129
82,2018-03-25,0.17,32.9,61.1,0.09,44.9,370.0,2.1,0.08,0.5118106071661841,0.04094484857329473,2.875445661067163,0.1290551514267053,5.724554338932834
83,2018-03-26,0.0,33.0,71.0,0.14,50.6,472.0,1.9,0.13,0.49170552060569644,0.06392171767874054,2.9393673787459034,-0.06392171767874054,5.660632621254094
84,2018-03-27,0.0,43.7,74.7,0.15,59.4,460.0,2.4,0.14,0.47160043404520885,0.06602406076632925,3.0053914395122328,-0.06602406076632925,5.594608560487765
85,2018-03-28,0.0,41.6,78.4,0.14,58.3,462.0,1.1,0.13,0.4514953474847212,0.05869439517301376,3.0640858346852466,-0.05869439517301376,5.535914165314751
86,2018-03-29,0.0,43.8,81.9,0.15,60.5,469.0,1.3,0.14,0.4313902609242336,0.06039463652939271,3.1244804712146395,-0.06039463652939271,5.475519528785359
87,2018-03-30,0.0,43.7,79.1,0.12,60.7,385.0,1.1,0.11,0.411285174363746,0.045241369180012064,3.1697218403946517,-0.045241369180012064,5.430278159605347
88,2018-03-31,0.0,42.9,73.7,0.14,55.7,438.0,2.6,0.13,0.4319644714394176,0.05615538128712429,3.225877221681776,-0.05615538128712429,5.374122778318223
89,2018-04-01,0.0,42.7,74.8,0.14,56.3,446.0,2.5,0.13,0.45264376851508914,0.05884368990696159,3.284720911588738,-0.05884368990696159,5.315279088411262
90,2018-04-02,0.0,41.2,71.7,0.14,55.5,478.0,1.7,0.13,0.47332306559076065,0.06153199852679889,3.346252910115537,-0.06153199852679889,5.253747089884463
91,2018-04-03,0.0,39.0,69.4,0.14,54.0,487.0,2.8,0.13,0.4940023626664322,0.0642203071466362,3.4104732172621732,-0.0642203071466362,5.189526782737827
92,2018-04-04,0.0,44.8,70.2,0.11,55.1,394.0,2.2,0.11,0.5146816597421038,0.05661498257163142,3.4670881998338046,-0.05661498257163142,5.1329118001661955
93,2018-04-05,0.25,48.7,61.2,0.04,55.0,172.0,2.3,0.04,0.5353609568177753,0.02141443827271101,3.4885026381065156,0.228585561727289,5.361497361893485
94,2018-04-06,2.41,55.5,60.9,0.0,58.7,83.0,1.8,0.01,0.5560402538934468,0.005560402538934468,3.4940630406454503,2.4044395974610655,7.76593695935455
95,2018-04-07,0.55,50.1,66.5,0.12,59.1,425.0,1.8,0.11,0.5767195509691184,0.06343915060660303,3.5575021912520532,0.486560849393397,8.252497808747947
96,2018-04-08,0.0,43.9,68.0,0.13,54.4,481.0,1.4,0.13,0.5708957826531876,0.0742164517449144,3.6317186429969674,-0.0742164517449144,8.178281357003032
97,2018-04-09,0.0,42.3,75.7,0.13,58.9,452.0,1.9,0.13,0.565072014337257,0.0734593618638434,3.705178004860811,-0.0734593618638434,8.104821995139188
98,2018-04-10,0.0,45.7,64.2,0.05,55.6,226.0,2.2,0.06,0.5592482460213262,0.03355489476127957,3.7387328996220903,-0.03355489476127957,8.07126710037791
99,2018-04-11,0.11,41.6,62.1,0.07,50.8,282.0,2.5,0.07,0.5534244777053954,0.03873971343937768,3.777472613061468,0.07126028656062232,8.142527386938532
100,2018-04-12,0.0,35.3,60.9,0.13,48.9,487.0,2.5,0.12,0.5476007093894646,0.06571208512673575,3.843184698188204,-0.06571208512673575,8.076815301811797
101,2018-04-13,0.0,35.5,71.6,0.15,53.1,507.0,1.6,0.14,0.5417769410735338,0.07584877175029474,3.919033469938499,-0.07584877175029474,8.000966530061502
102,2018-04-14,0.0,41.8,74.5,0.16,56.7,512.0,2.2,0.15,0.5359531727576031,0.08039297591364046,3.9994264458521394,-0.08039297591364046,7.920573554147862
103,2018-04-15,0.17,39.9,64.1,0.07,50.2,284.0,2.8,0.07,0.5301294044416723,0.03710905831091707,4.036535504163057,0.13289094168908294,8.053464495836945
104,2018-04-16,0.23,37.5,57.9,0.06,45.7,278.0,1.3,0.06,0.5075962312561172,0.03045577387536703,4.066991278038424,0.199544226124633,8.253008721961578
105,2018-04-17,0.0,33.8,63.2,0.14,48.7,532.0,1.7,0.13,0.48506305807056205,0.06305819754917306,4.130049475587597,-0.06305819754917306,8.189950524412405
106,2018-04-18,0.0,38.8,61.6,0.09,49.7,365.0,1.5,0.09,0.46252988488500696,0.04162768963965063,4.171677165227248,-0.04162768963965063,8.148322834772754
107,2018-04-19,0.0,34.5,68.8,0.16,51.7,548.0,2.7,0.14,0.4399967116994518,0.06159953963792326,4.233276704865171,-0.06159953963792326,8.086723295134831
108,2018-04-20,0.0,40.4,75.3,0.17,55.9,541.0,2.8,0.15,0.41746353851389667,0.0626195307770845,4.295896235642255,-0.0626195307770845,8.024103764357747
109,2018-04-21,0.0,42.5,79.6,0.17,58.7,532.0,2.0,0.15,0.3949303653283416,0.059239554799251234,4.355135790441506,-0.059239554799251234,7.964864209558496
